"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "1c5c7c71f702ca57bbaaecd9e8ae7e3c" "site/built/config.yaml" "2025-08-13"
"index.md" "f3de69d15b169b26dd3fa022ef1c0c55" "site/built/index.md" "2025-08-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/102-cli.md" "e39807854bd7b48c70d7ded5b9971d68" "site/built/102-cli.md" "2025-08-13"
"episodes/201-editors.md" "36af2196b93d55aaae802e5ac95ccc52" "site/built/201-editors.md" "2025-08-13"
"episodes/202-software.md" "380b934a0bdbc9566365d711f0de069f" "site/built/202-software.md" "2025-08-13"
"episodes/301-slurm.md" "097bdb2c931c9e5092870805a036581c" "site/built/301-slurm.md" "2025-08-13"
"episodes/302-tmux.md" "2bfd223387ff3ba37d19094215578501" "site/built/302-tmux.md" "2025-08-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "79154e344c2e0f4048ba86f229122426" "site/built/setup.md" "2025-08-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
